

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 25 14:12:55 2021

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
   164  0000                     _PORTDbits	set	3971
   165  0000                     _RCSTA	set	4011
   166  0000                     _RCSTAbits	set	4011
   167  0000                     _SPBRG	set	4015
   168  0000                     _SPBRGH	set	4016
   169  0000                     _TRISA	set	3986
   170  0000                     _TRISCbits	set	3988
   171  0000                     _TRISD	set	3989
   172  0000                     _TRISDbits	set	3989
   173  0000                     _TXREG	set	4013
   174  0000                     _TXSTA	set	4012
   175  0000                     _TXSTAbits	set	4012
   176  001077                     STR_2:
   177  001077  45                 	db	69	;'E'
   178  001078  72                 	db	114	;'r'
   179  001079  72                 	db	114	;'r'
   180  00107A  6F                 	db	111	;'o'
   181  00107B  72                 	db	114	;'r'
   182  00107C  20                 	db	32
   183  00107D  72                 	db	114	;'r'
   184  00107E  65                 	db	101	;'e'
   185  00107F  61                 	db	97	;'a'
   186  001080  64                 	db	100	;'d'
   187  001081  69                 	db	105	;'i'
   188  001082  6E                 	db	110	;'n'
   189  001083  67                 	db	103	;'g'
   190  001084  20                 	db	32
   191  001085  74                 	db	116	;'t'
   192  001086  68                 	db	104	;'h'
   193  001087  65                 	db	101	;'e'
   194  001088  20                 	db	32
   195  001089  73                 	db	115	;'s'
   196  00108A  65                 	db	101	;'e'
   197  00108B  6E                 	db	110	;'n'
   198  00108C  73                 	db	115	;'s'
   199  00108D  6F                 	db	111	;'o'
   200  00108E  72                 	db	114	;'r'
   201  00108F  20                 	db	32
   202  001090  0D                 	db	13
   203  001091  0A                 	db	10
   204  001092  00                 	db	0
   205  001093                     STR_1:
   206  001093  68                 	db	104	;'h'
   207  001094  75                 	db	117	;'u'
   208  001095  6D                 	db	109	;'m'
   209  001096  69                 	db	105	;'i'
   210  001097  3A                 	db	58	;':'
   211  001098  25                 	db	37
   212  001099  2E                 	db	46
   213  00109A  32                 	db	50	;'2'
   214  00109B  66                 	db	102	;'f'
   215  00109C  20                 	db	32
   216  00109D  74                 	db	116	;'t'
   217  00109E  65                 	db	101	;'e'
   218  00109F  6D                 	db	109	;'m'
   219  0010A0  70                 	db	112	;'p'
   220  0010A1  3A                 	db	58	;':'
   221  0010A2  25                 	db	37
   222  0010A3  2E                 	db	46
   223  0010A4  32                 	db	50	;'2'
   224  0010A5  66                 	db	102	;'f'
   225  0010A6  20                 	db	32
   226  0010A7  0D                 	db	13
   227  0010A8  0A                 	db	10
   228  0010A9  00                 	db	0
   229                           
   230                           ; #config settings
   231  0010AA  00                 	db	0	; dummy byte at the end
   232  0000                     
   233                           	psect	cinit
   234  002C4A                     __pcinit:
   235                           	opt stack 0
   236  002C4A                     start_initialization:
   237                           	opt stack 0
   238  002C4A                     __initialization:
   239                           	opt stack 0
   240                           
   241                           ; Clear objects allocated to COMRAM (1 bytes)
   242  002C4A  6A68               	clrf	__pbssCOMRAM& (0+255),c
   243  002C4C                     end_of_initialization:
   244                           	opt stack 0
   245  002C4C                     __end_of__initialization:
   246                           	opt stack 0
   247  002C4C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   248  002C4E  6EF8               	movwf	tblptru,c
   249  002C50  0100               	movlb	0
   250  002C52  EF17  F013         	goto	_main	;jump to C main() function
   251                           tblptru	equ	0xFF8
   252                           
   253                           	psect	bssCOMRAM
   254  000068                     __pbssCOMRAM:
   255                           	opt stack 0
   256  000068                     _USART_Status:
   257                           	opt stack 0
   258  000068                     	ds	1
   259                           tblptru	equ	0xFF8
   260                           
   261                           	psect	cstackBANK1
   262  000100                     __pcstackBANK1:
   263                           	opt stack 0
   264  000100                     main@Text:
   265                           	opt stack 0
   266                           
   267                           ; 128 bytes @ 0x0
   268  000100                     	ds	128
   269  000180                     main@sensor_values:
   270                           	opt stack 0
   271                           
   272                           ; 8 bytes @ 0x80
   273  000180                     	ds	8
   274                           tblptru	equ	0xFF8
   275                           
   276                           	psect	cstackCOMRAM
   277  000001                     __pcstackCOMRAM:
   278                           	opt stack 0
   279  000001                     ??_Delay10KTCYx:
   280  000001                     ??_isdigit:
   281  000001                     ??_dht22_inizialize:
   282  000001                     ??_read_data:
   283  000001                     ?_strlen:
   284                           	opt stack 0
   285  000001                     ?___awmod:
   286                           	opt stack 0
   287  000001                     ?___ftpack:
   288                           	opt stack 0
   289  000001                     ?___ftneg:
   290                           	opt stack 0
   291  000001                     ?__tdiv_to_l_:
   292                           	opt stack 0
   293  000001                     ?__div_to_l_:
   294                           	opt stack 0
   295  000001                     ?___lldiv:
   296                           	opt stack 0
   297  000001                     ?___llmod:
   298                           	opt stack 0
   299  000001                     dht22_response@res:
   300                           	opt stack 0
   301  000001                     WriteUSART@data:
   302                           	opt stack 0
   303  000001                     OpenUSART@spbrg:
   304                           	opt stack 0
   305  000001                     ___awmod@dividend:
   306                           	opt stack 0
   307  000001                     strlen@s:
   308                           	opt stack 0
   309  000001                     __div_to_l_@f1:
   310                           	opt stack 0
   311  000001                     ___ftpack@arg:
   312                           	opt stack 0
   313  000001                     __tdiv_to_l_@f1:
   314                           	opt stack 0
   315  000001                     ___ftge@ff1:
   316                           	opt stack 0
   317  000001                     ___ftneg@f1:
   318                           	opt stack 0
   319  000001                     ___lldiv@dividend:
   320                           	opt stack 0
   321  000001                     ___llmod@dividend:
   322                           	opt stack 0
   323                           
   324                           ; 4 bytes @ 0x0
   325  000001                     	ds	1
   326  000002                     Delay10KTCYx@unit:
   327                           	opt stack 0
   328  000002                     _isdigit$959:
   329                           	opt stack 0
   330                           
   331                           ; 1 bytes @ 0x1
   332  000002                     	ds	1
   333  000003                     ??_strlen:
   334  000003                     read_data@i:
   335                           	opt stack 0
   336  000003                     OpenUSART@config:
   337                           	opt stack 0
   338  000003                     isdigit@c:
   339                           	opt stack 0
   340  000003                     ___awmod@divisor:
   341                           	opt stack 0
   342                           
   343                           ; 2 bytes @ 0x2
   344  000003                     	ds	1
   345  000004                     read_data@j:
   346                           	opt stack 0
   347  000004                     ___ftpack@exp:
   348                           	opt stack 0
   349  000004                     __div_to_l_@f2:
   350                           	opt stack 0
   351  000004                     __tdiv_to_l_@f2:
   352                           	opt stack 0
   353  000004                     ___ftge@ff2:
   354                           	opt stack 0
   355                           
   356                           ; 3 bytes @ 0x3
   357  000004                     	ds	1
   358  000005                     ___awmod@counter:
   359                           	opt stack 0
   360  000005                     ___ftpack@sign:
   361                           	opt stack 0
   362  000005                     strlen@cp:
   363                           	opt stack 0
   364  000005                     ___lldiv@divisor:
   365                           	opt stack 0
   366  000005                     ___llmod@divisor:
   367                           	opt stack 0
   368                           
   369                           ; 4 bytes @ 0x4
   370  000005                     	ds	1
   371  000006                     ??___ftpack:
   372  000006                     ___awmod@sign:
   373                           	opt stack 0
   374                           
   375                           ; 1 bytes @ 0x5
   376  000006                     	ds	1
   377  000007                     ??__tdiv_to_l_:
   378  000007                     ??___ftge:
   379  000007                     ?___awdiv:
   380                           	opt stack 0
   381  000007                     USARTOut@data:
   382                           	opt stack 0
   383  000007                     ___awdiv@dividend:
   384                           	opt stack 0
   385  000007                     __div_to_l_@quot:
   386                           	opt stack 0
   387                           
   388                           ; 4 bytes @ 0x6
   389  000007                     	ds	2
   390  000009                     ?___awtoft:
   391                           	opt stack 0
   392  000009                     ?___lltoft:
   393                           	opt stack 0
   394  000009                     USARTOut@bytes:
   395                           	opt stack 0
   396  000009                     ___llmod@counter:
   397                           	opt stack 0
   398  000009                     ___awdiv@divisor:
   399                           	opt stack 0
   400  000009                     ___awtoft@c:
   401                           	opt stack 0
   402  000009                     ___lldiv@quotient:
   403                           	opt stack 0
   404  000009                     ___lltoft@c:
   405                           	opt stack 0
   406                           
   407                           ; 4 bytes @ 0x8
   408  000009                     	ds	1
   409  00000A                     ??_USARTOut:
   410  00000A                     __tdiv_to_l_@quot:
   411                           	opt stack 0
   412                           
   413                           ; 4 bytes @ 0x9
   414  00000A                     	ds	1
   415  00000B                     ___awdiv@counter:
   416                           	opt stack 0
   417  00000B                     __div_to_l_@cntr:
   418                           	opt stack 0
   419                           
   420                           ; 1 bytes @ 0xA
   421  00000B                     	ds	1
   422  00000C                     ___awdiv@sign:
   423                           	opt stack 0
   424  00000C                     ___awtoft@sign:
   425                           	opt stack 0
   426  00000C                     __div_to_l_@exp1:
   427                           	opt stack 0
   428                           
   429                           ; 1 bytes @ 0xB
   430  00000C                     	ds	1
   431  00000D                     ??___lltoft:
   432  00000D                     ?___ftdiv:
   433                           	opt stack 0
   434  00000D                     ___lldiv@counter:
   435                           	opt stack 0
   436  00000D                     USARTOut@i:
   437                           	opt stack 0
   438  00000D                     ___awdiv@quotient:
   439                           	opt stack 0
   440  00000D                     ___ftdiv@f1:
   441                           	opt stack 0
   442                           
   443                           ; 3 bytes @ 0xC
   444  00000D                     	ds	1
   445  00000E                     __tdiv_to_l_@cntr:
   446                           	opt stack 0
   447                           
   448                           ; 1 bytes @ 0xD
   449  00000E                     	ds	1
   450  00000F                     ?___wmul:
   451                           	opt stack 0
   452  00000F                     __tdiv_to_l_@exp1:
   453                           	opt stack 0
   454  00000F                     ___wmul@multiplier:
   455                           	opt stack 0
   456                           
   457                           ; 2 bytes @ 0xE
   458  00000F                     	ds	1
   459  000010                     ___ftdiv@f2:
   460                           	opt stack 0
   461                           
   462                           ; 3 bytes @ 0xF
   463  000010                     	ds	1
   464  000011                     ___lltoft@exp:
   465                           	opt stack 0
   466  000011                     ___wmul@multiplicand:
   467                           	opt stack 0
   468                           
   469                           ; 2 bytes @ 0x10
   470  000011                     	ds	2
   471  000013                     ??___ftdiv:
   472  000013                     ___wmul@product:
   473                           	opt stack 0
   474                           
   475                           ; 2 bytes @ 0x12
   476  000013                     	ds	2
   477  000015                     ?___ftmul:
   478                           	opt stack 0
   479  000015                     ___ftmul@f1:
   480                           	opt stack 0
   481                           
   482                           ; 3 bytes @ 0x14
   483  000015                     	ds	1
   484  000016                     ___ftdiv@cntr:
   485                           	opt stack 0
   486                           
   487                           ; 1 bytes @ 0x15
   488  000016                     	ds	1
   489  000017                     ___ftdiv@f3:
   490                           	opt stack 0
   491                           
   492                           ; 3 bytes @ 0x16
   493  000017                     	ds	1
   494  000018                     ___ftmul@f2:
   495                           	opt stack 0
   496                           
   497                           ; 3 bytes @ 0x17
   498  000018                     	ds	2
   499  00001A                     ___ftdiv@exp:
   500                           	opt stack 0
   501                           
   502                           ; 1 bytes @ 0x19
   503  00001A                     	ds	1
   504  00001B                     ??___ftmul:
   505  00001B                     ___ftdiv@sign:
   506                           	opt stack 0
   507                           
   508                           ; 1 bytes @ 0x1A
   509  00001B                     	ds	1
   510  00001C                     readValues@sensor_data:
   511                           	opt stack 0
   512                           
   513                           ; 2 bytes @ 0x1B
   514  00001C                     	ds	2
   515  00001E                     ??_readValues:
   516  00001E                     ___ftmul@exp:
   517                           	opt stack 0
   518                           
   519                           ; 1 bytes @ 0x1D
   520  00001E                     	ds	1
   521  00001F                     ___ftmul@f3_as_product:
   522                           	opt stack 0
   523                           
   524                           ; 3 bytes @ 0x1E
   525  00001F                     	ds	1
   526  000020                     readValues@status:
   527                           	opt stack 0
   528                           
   529                           ; 1 bytes @ 0x1F
   530  000020                     	ds	1
   531  000021                     readValues@reading:
   532                           	opt stack 0
   533                           
   534                           ; 5 bytes @ 0x20
   535  000021                     	ds	1
   536  000022                     ___ftmul@cntr:
   537                           	opt stack 0
   538                           
   539                           ; 1 bytes @ 0x21
   540  000022                     	ds	1
   541  000023                     ___ftmul@sign:
   542                           	opt stack 0
   543                           
   544                           ; 1 bytes @ 0x22
   545  000023                     	ds	1
   546  000024                     ?_fround:
   547                           	opt stack 0
   548  000024                     ?_scale:
   549                           	opt stack 0
   550                           
   551                           ; 3 bytes @ 0x23
   552  000024                     	ds	2
   553  000026                     readValues@i:
   554                           	opt stack 0
   555                           
   556                           ; 2 bytes @ 0x25
   557  000026                     	ds	1
   558  000027                     _fround$1300:
   559                           	opt stack 0
   560  000027                     _scale$1301:
   561                           	opt stack 0
   562                           
   563                           ; 3 bytes @ 0x26
   564  000027                     	ds	3
   565  00002A                     scale@scl:
   566                           	opt stack 0
   567  00002A                     _fround$1299:
   568                           	opt stack 0
   569                           
   570                           ; 3 bytes @ 0x29
   571  00002A                     	ds	1
   572  00002B                     ?___fttol:
   573                           	opt stack 0
   574  00002B                     ___fttol@f1:
   575                           	opt stack 0
   576                           
   577                           ; 3 bytes @ 0x2A
   578  00002B                     	ds	2
   579  00002D                     fround@prec:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0x2C
   583  00002D                     	ds	1
   584  00002E                     ?___ftadd:
   585                           	opt stack 0
   586  00002E                     ___ftadd@f1:
   587                           	opt stack 0
   588                           
   589                           ; 3 bytes @ 0x2D
   590  00002E                     	ds	1
   591  00002F                     ??___fttol:
   592                           
   593                           ; 0 bytes @ 0x2E
   594  00002F                     	ds	2
   595  000031                     ___ftadd@f2:
   596                           	opt stack 0
   597                           
   598                           ; 3 bytes @ 0x30
   599  000031                     	ds	3
   600  000034                     ??___ftadd:
   601  000034                     ___fttol@sign1:
   602                           	opt stack 0
   603                           
   604                           ; 1 bytes @ 0x33
   605  000034                     	ds	1
   606  000035                     ___fttol@lval:
   607                           	opt stack 0
   608                           
   609                           ; 4 bytes @ 0x34
   610  000035                     	ds	2
   611  000037                     ___ftadd@sign:
   612                           	opt stack 0
   613                           
   614                           ; 1 bytes @ 0x36
   615  000037                     	ds	1
   616  000038                     ___ftadd@exp2:
   617                           	opt stack 0
   618                           
   619                           ; 1 bytes @ 0x37
   620  000038                     	ds	1
   621  000039                     ___ftadd@exp1:
   622                           	opt stack 0
   623  000039                     ___fttol@exp1:
   624                           	opt stack 0
   625                           
   626                           ; 1 bytes @ 0x38
   627  000039                     	ds	1
   628  00003A                     ?___ftsub:
   629                           	opt stack 0
   630  00003A                     ___ftsub@f1:
   631                           	opt stack 0
   632                           
   633                           ; 3 bytes @ 0x39
   634  00003A                     	ds	3
   635  00003D                     ___ftsub@f2:
   636                           	opt stack 0
   637                           
   638                           ; 3 bytes @ 0x3C
   639  00003D                     	ds	3
   640  000040                     ?_sprintf:
   641                           	opt stack 0
   642  000040                     sprintf@sp:
   643                           	opt stack 0
   644                           
   645                           ; 2 bytes @ 0x3F
   646  000040                     	ds	2
   647  000042                     sprintf@f:
   648                           	opt stack 0
   649                           
   650                           ; 2 bytes @ 0x41
   651  000042                     	ds	8
   652  00004A                     ??_sprintf:
   653                           
   654                           ; 0 bytes @ 0x49
   655  00004A                     	ds	6
   656  000050                     _sprintf$1302:
   657                           	opt stack 0
   658                           
   659                           ; 3 bytes @ 0x4F
   660  000050                     	ds	3
   661  000053                     sprintf@ap:
   662                           	opt stack 0
   663                           
   664                           ; 2 bytes @ 0x52
   665  000053                     	ds	2
   666  000055                     sprintf@flag:
   667                           	opt stack 0
   668                           
   669                           ; 2 bytes @ 0x54
   670  000055                     	ds	2
   671  000057                     sprintf@val:
   672                           	opt stack 0
   673                           
   674                           ; 4 bytes @ 0x56
   675  000057                     	ds	4
   676  00005B                     sprintf@exp:
   677                           	opt stack 0
   678                           
   679                           ; 2 bytes @ 0x5A
   680  00005B                     	ds	2
   681  00005D                     sprintf@tmpval:
   682                           	opt stack 0
   683                           
   684                           ; 4 bytes @ 0x5C
   685  00005D                     	ds	4
   686  000061                     sprintf@prec:
   687                           	opt stack 0
   688                           
   689                           ; 2 bytes @ 0x60
   690  000061                     	ds	2
   691  000063                     sprintf@fval:
   692                           	opt stack 0
   693                           
   694                           ; 3 bytes @ 0x62
   695  000063                     	ds	3
   696  000066                     sprintf@c:
   697                           	opt stack 0
   698                           
   699                           ; 1 bytes @ 0x65
   700  000066                     	ds	1
   701  000067                     ??_main:
   702                           
   703                           ; 0 bytes @ 0x66
   704  000067                     	ds	1
   705                           tblptru	equ	0xFF8
   706                           
   707 ;;
   708 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   709 ;;
   710 ;; *************** function _main *****************
   711 ;; Defined at:
   712 ;;		line 95 in file "main.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  Text          128    0[BANK1 ] unsigned char [128]
   717 ;;  sensor_value    8  128[BANK1 ] struct .
   718 ;; Return value:  Size  Location     Type
   719 ;;		None               void
   720 ;; Registers used:
   721 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   727 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   728 ;;      Locals:         0       0     136       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   729 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   730 ;;      Totals:         1       0     136       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   731 ;;Total ram usage:      137 bytes
   732 ;; Hardware stack levels required when called:    4
   733 ;; This function calls:
   734 ;;		_Delay10KTCYx
   735 ;;		_Init_IO
   736 ;;		_USARTOut
   737 ;;		_readValues
   738 ;;		_sprintf
   739 ;;		_strlen
   740 ;; This function is called by:
   741 ;;		Startup code after reset
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           	psect	text0
   746  00262E                     __ptext0:
   747                           	opt stack 0
   748  00262E                     _main:
   749                           	opt stack 27
   750                           
   751                           ;main.c: 96: Init_IO();
   752                           
   753                           ;incstack = 0
   754  00262E  ECE0  F015         	call	_Init_IO	;wreg free
   755                           
   756                           ;main.c: 97: char Text[128];
   757                           ;main.c: 98: dhtvalues_t sensor_values;
   758                           ;main.c: 99: sensor_values.sensorPin=PORTDbits.RD0;
   759  002632  A083               	btfss	3971,0,c	;volatile
   760  002634  D003               	goto	u3210
   761  002636  6A67               	clrf	??_main& (0+255),c
   762  002638  2A67               	incf	??_main& (0+255),f,c
   763  00263A  D001               	goto	u3218
   764  00263C                     u3210:
   765  00263C  6A67               	clrf	??_main& (0+255),c
   766  00263E                     u3218:
   767  00263E  5067               	movf	??_main,w,c
   768  002640  0101               	movlb	1	; () banked
   769  002642  6F80               	movwf	main@sensor_values& (0+255),b
   770  002644  6B81               	clrf	(main@sensor_values+1)& (0+255),b
   771  002646                     l2875:
   772                           
   773                           ;main.c: 101: {
   774                           ;main.c: 102: PORTA = 0x04;
   775  002646  0E04               	movlw	4
   776  002648  6E80               	movwf	3968,c	;volatile
   777                           
   778                           ;main.c: 103: Delay10KTCYx(200);
   779  00264A  0EC8               	movlw	200
   780  00264C  EC11  F016         	call	_Delay10KTCYx
   781                           
   782                           ;main.c: 104: if(readValues(&sensor_values))
   783  002650  0E80               	movlw	low main@sensor_values
   784  002652  6E1C               	movwf	readValues@sensor_data,c
   785  002654  0E01               	movlw	high main@sensor_values
   786  002656  6E1D               	movwf	readValues@sensor_data+1,c
   787  002658  ECDA  F011         	call	_readValues	;wreg free
   788  00265C  0900               	iorlw	0
   789  00265E  B4D8               	btfsc	status,2,c
   790  002660  D017               	goto	l2883
   791                           
   792                           ;main.c: 105: sprintf(Text, "humi:%.2f temp:%.2f \r\n",sensor_values.humidity,sensor_val
      +                          ues.temperature);
   793  002662  0E00               	movlw	low main@Text
   794  002664  6E40               	movwf	sprintf@sp,c
   795  002666  0E01               	movlw	high main@Text
   796  002668  6E41               	movwf	sprintf@sp+1,c
   797  00266A  0E93               	movlw	low STR_1
   798  00266C  6E42               	movwf	sprintf@f,c
   799  00266E  0E10               	movlw	high STR_1
   800  002670  6E43               	movwf	sprintf@f+1,c
   801  002672  C185  F044         	movff	main@sensor_values+5,?_sprintf+4
   802  002676  C186  F045         	movff	main@sensor_values+6,?_sprintf+5
   803  00267A  C187  F046         	movff	main@sensor_values+7,?_sprintf+6
   804  00267E  C182  F047         	movff	main@sensor_values+2,?_sprintf+7
   805  002682  C183  F048         	movff	main@sensor_values+3,?_sprintf+8
   806  002686  C184  F049         	movff	main@sensor_values+4,?_sprintf+9
   807  00268A  EC56  F008         	call	_sprintf	;wreg free
   808  00268E  D00A               	goto	l2885
   809  002690                     l2883:
   810                           
   811                           ;main.c: 106: else
   812                           ;main.c: 107: sprintf(Text, "Error reading the sensor \r\n");
   813  002690  0E00               	movlw	low main@Text
   814  002692  6E40               	movwf	sprintf@sp,c
   815  002694  0E01               	movlw	high main@Text
   816  002696  6E41               	movwf	sprintf@sp+1,c
   817  002698  0E77               	movlw	low STR_2
   818  00269A  6E42               	movwf	sprintf@f,c
   819  00269C  0E10               	movlw	high STR_2
   820  00269E  6E43               	movwf	sprintf@f+1,c
   821  0026A0  EC56  F008         	call	_sprintf	;wreg free
   822  0026A4                     l2885:
   823                           
   824                           ;main.c: 108: USARTOut(Text, strlen(Text));
   825  0026A4  0E00               	movlw	low main@Text
   826  0026A6  6E07               	movwf	USARTOut@data,c
   827  0026A8  0E01               	movlw	high main@Text
   828  0026AA  6E08               	movwf	USARTOut@data+1,c
   829  0026AC  0E00               	movlw	low main@Text
   830  0026AE  6E01               	movwf	strlen@s,c
   831  0026B0  0E01               	movlw	high main@Text
